
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
  [     4KB] RelaxSymbolIndex.ver
  [     4KB] RelaxSymbolIndex.storage_i.len
  [     4KB] RelaxSymbolIndex.storage.len
  [     4KB] RelaxSymbolIndex.storage.keystream.len
  [     4KB] RelaxSymbolIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\protoeditor.java.outer.class.index [32KB]
  [     4KB] protoeditor.java.outer.class.index_inputs_i.len
  [     4KB] protoeditor.java.outer.class.index_inputs.len
  [     4KB] protoeditor.java.outer.class.index_inputs
  [     4KB] protoeditor.java.outer.class.index.ver
  [     4KB] protoeditor.java.outer.class.index.storage_i.len
  [     4KB] protoeditor.java.outer.class.index.storage.len
  [     4KB] protoeditor.java.outer.class.index.storage.keystream.len
  [     4KB] protoeditor.java.outer.class.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\propertycodereferenceindex [32KB]
  [     4KB] PropertyCodeReferenceIndex_inputs_i.len
  [     4KB] PropertyCodeReferenceIndex_inputs.len
  [     4KB] PropertyCodeReferenceIndex_inputs
  [     4KB] PropertyCodeReferenceIndex.ver
  [     4KB] PropertyCodeReferenceIndex.storage_i.len
  [     4KB] PropertyCodeReferenceIndex.storage.len
  [     4KB] PropertyCodeReferenceIndex.storage.keystream.len
  [     4KB] PropertyCodeReferenceIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex [32KB]
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjavascriptmetafileindex [32KB]
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex [32KB]
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.versions.kotlinjsmetadataversionindex [32KB]
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\js.test.names.extensible [32KB]
  [     4KB] js.test.names.extensible_inputs_i.len
  [     4KB] js.test.names.extensible_inputs.len
  [     4KB] js.test.names.extensible_inputs
  [     4KB] js.test.names.extensible.ver
  [     4KB] js.test.names.extensible.storage_i.len
  [     4KB] js.test.names.extensible.storage.len
  [     4KB] js.test.names.extensible.storage.keystream.len
  [     4KB] js.test.names.extensible.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\js.test.names [32KB]
  [     4KB] js.test.names_inputs_i.len
  [     4KB] js.test.names_inputs.len
  [     4KB] js.test.names_inputs
  [     4KB] js.test.names.ver
  [     4KB] js.test.names.storage_i.len
  [     4KB] js.test.names.storage.len
  [     4KB] js.test.names.storage.keystream.len
  [     4KB] js.test.names.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\js.package.index [32KB]
  [     4KB] js.package.index_inputs_i.len
  [     4KB] js.package.index_inputs.len
  [     4KB] js.package.index_inputs
  [     4KB] js.package.index.ver
  [     4KB] js.package.index.storage_i.len
  [     4KB] js.package.index.storage.len
  [     4KB] js.package.index.storage.keystream.len
  [     4KB] js.package.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\js.custom.single.entry.index [32KB]
  [     4KB] js.custom.single.entry.index_inputs_i.len
  [     4KB] js.custom.single.entry.index_inputs.len
  [     4KB] js.custom.single.entry.index_inputs
  [     4KB] js.custom.single.entry.index.ver
  [     4KB] js.custom.single.entry.index.storage_i.len
  [     4KB] js.custom.single.entry.index.storage.len
  [     4KB] js.custom.single.entry.index.storage.keystream.len
  [     4KB] js.custom.single.entry.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\javafxcontrollerclassindex [32KB]
  [     4KB] JavaFxControllerClassIndex_inputs_i.len
  [     4KB] JavaFxControllerClassIndex_inputs.len
  [     4KB] JavaFxControllerClassIndex_inputs
  [     4KB] JavaFxControllerClassIndex.ver
  [     4KB] JavaFxControllerClassIndex.storage_i.len
  [     4KB] JavaFxControllerClassIndex.storage.len
  [     4KB] JavaFxControllerClassIndex.storage.keystream.len
  [     4KB] JavaFxControllerClassIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\javafx.id.name [32KB]
  [     4KB] javafx.id.name_inputs_i.len
  [     4KB] javafx.id.name_inputs.len
  [     4KB] javafx.id.name_inputs
  [     4KB] javafx.id.name.ver
  [     4KB] javafx.id.name.storage_i.len
  [     4KB] javafx.id.name.storage.len
  [     4KB] javafx.id.name.storage.keystream.len
  [     4KB] javafx.id.name.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\javafx.custom.component [32KB]
  [     4KB] javafx.custom.component_inputs_i.len
  [     4KB] javafx.custom.component_inputs.len
  [     4KB] javafx.custom.component_inputs
  [     4KB] javafx.custom.component.ver
  [     4KB] javafx.custom.component.storage_i.len
  [     4KB] javafx.custom.component.storage.len
  [     4KB] javafx.custom.component.storage.keystream.len
  [     4KB] javafx.custom.component.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\http.request.name.index [32KB]
  [     4KB] http.request.name.index_inputs_i.len
  [     4KB] http.request.name.index_inputs.len
  [     4KB] http.request.name.index_inputs
  [     4KB] http.request.name.index.ver
  [     4KB] http.request.name.index.storage_i.len
  [     4KB] http.request.name.index.storage.len
  [     4KB] http.request.name.index.storage.keystream.len
  [     4KB] http.request.name.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\http.request.headers.values.index [32KB]
  [     4KB] http.request.headers.values.index_inputs_i.len
  [     4KB] http.request.headers.values.index_inputs.len
  [     4KB] http.request.headers.values.index_inputs
  [     4KB] http.request.headers.values.index.ver
  [     4KB] http.request.headers.values.index.storage_i.len
  [     4KB] http.request.headers.values.index.storage.len
  [     4KB] http.request.headers.values.index.storage.keystream.len
  [     4KB] http.request.headers.values.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\htmltagidindex [32KB]
  [     4KB] HtmlTagIdIndex_inputs_i.len
  [     4KB] HtmlTagIdIndex_inputs.len
  [     4KB] HtmlTagIdIndex_inputs
  [     4KB] HtmlTagIdIndex.ver
  [     4KB] HtmlTagIdIndex.storage_i.len
  [     4KB] HtmlTagIdIndex.storage.len
  [     4KB] HtmlTagIdIndex.storage.keystream.len
  [     4KB] HtmlTagIdIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\htmlscriptsrcindex [32KB]
  [     4KB] HtmlScriptSrcIndex_inputs_i.len
  [     4KB] HtmlScriptSrcIndex_inputs.len
  [     4KB] HtmlScriptSrcIndex_inputs
  [     4KB] HtmlScriptSrcIndex.ver
  [     4KB] HtmlScriptSrcIndex.storage_i.len
  [     4KB] HtmlScriptSrcIndex.storage.len
  [     4KB] HtmlScriptSrcIndex.storage.keystream.len
  [     4KB] HtmlScriptSrcIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\html5.custom.attributes.index [32KB]
  [     4KB] html5.custom.attributes.index_inputs_i.len
  [     4KB] html5.custom.attributes.index_inputs.len
  [     4KB] html5.custom.attributes.index_inputs
  [     4KB] html5.custom.attributes.index.ver
  [     4KB] html5.custom.attributes.index.storage_i.len
  [     4KB] html5.custom.attributes.index.storage.len
  [     4KB] html5.custom.attributes.index.storage.keystream.len
  [     4KB] html5.custom.attributes.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\graphqlfragmentnameindex [32KB]
  [     4KB] GraphQLFragmentNameIndex_inputs_i.len
  [     4KB] GraphQLFragmentNameIndex_inputs.len
  [     4KB] GraphQLFragmentNameIndex_inputs
  [     4KB] GraphQLFragmentNameIndex.ver
  [     4KB] GraphQLFragmentNameIndex.storage_i.len
  [     4KB] GraphQLFragmentNameIndex.storage.len
  [     4KB] GraphQLFragmentNameIndex.storage.keystream.len
  [     4KB] GraphQLFragmentNameIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\editorconfig.index.name [32KB]
  [     4KB] editorconfig.index.name_inputs_i.len
  [     4KB] editorconfig.index.name_inputs.len
  [     4KB] editorconfig.index.name_inputs
  [     4KB] editorconfig.index.name.ver
  [     4KB] editorconfig.index.name.storage_i.len
  [     4KB] editorconfig.index.name.storage.len
  [     4KB] editorconfig.index.name.storage.keystream.len
  [     4KB] editorconfig.index.name.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\com.intellij.lang.jsgraphql.ide.indexing.graphqlinjectionindex [32KB]
  [     4KB] com.intellij.lang.jsgraphql.ide.indexing.GraphQLInjectionIndex_inputs_i.len
  [     4KB] com.intellij.lang.jsgraphql.ide.indexing.GraphQLInjectionIndex_inputs.len
  [     4KB] com.intellij.lang.jsgraphql.ide.indexing.GraphQLInjectionIndex_inputs
  [     4KB] com.intellij.lang.jsgraphql.ide.indexing.GraphQLInjectionIndex.ver
  [     4KB] com.intellij.lang.jsgraphql.ide.indexing.GraphQLInjectionIndex.storage_i.len
  [     4KB] com.intellij.lang.jsgraphql.ide.indexing.GraphQLInjectionIndex.storage.len
  [     4KB] com.intellij.lang.jsgraphql.ide.indexing.GraphQLInjectionIndex.storage.keystream.len
  [     4KB] com.intellij.lang.jsgraphql.ide.indexing.GraphQLInjectionIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\com.intellij.jpa.jpb.model.entityregisterfileindex [32KB]
  [     4KB] com.intellij.jpa.jpb.model.EntityRegisterFileIndex_inputs_i.len
  [     4KB] com.intellij.jpa.jpb.model.EntityRegisterFileIndex_inputs.len
  [     4KB] com.intellij.jpa.jpb.model.EntityRegisterFileIndex_inputs
  [     4KB] com.intellij.jpa.jpb.model.EntityRegisterFileIndex.ver
  [     4KB] com.intellij.jpa.jpb.model.EntityRegisterFileIndex.storage_i.len
  [     4KB] com.intellij.jpa.jpb.model.EntityRegisterFileIndex.storage.len
  [     4KB] com.intellij.jpa.jpb.model.EntityRegisterFileIndex.storage.keystream.len
  [     4KB] com.intellij.jpa.jpb.model.EntityRegisterFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\lombokconfigindex [28KB]
  [     4KB] LombokConfigIndex_inputs_i.len
  [     4KB] LombokConfigIndex_inputs.len
  [     4KB] LombokConfigIndex_inputs
  [     4KB] LombokConfigIndex.ver
  [     4KB] LombokConfigIndex.storage_i.len
  [     4KB] LombokConfigIndex.storage.len
  [     4KB] LombokConfigIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\dirty-file-queues [16KB]
  [     4KB] ef252a52
  [     4KB] 9bf1c822
  [     4KB] 8c19de68
  [     4KB] 42ffcd97

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\full-line\models [169.9MB]
  [     4KB] models.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\full-line\models\f360ae9c-236b-3451-a2ff-a2545e1a3ba1 [84.8MB]
  [  65.4MB] flcc.model
  [   220KB] flcc.bpe
  [     4KB] model.xml
  [     4KB] flcc.json
  [      0b] ready.flag

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\full-line\models\f360ae9c-236b-3451-a2ff-a2545e1a3ba1\full-line-inference.zip_extracted [19.1MB]
  [  19.1MB] full-line-inference.exe
  [     4KB] sign
  [     4KB] .version

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\full-line\models\0905e9b0-0606-368a-b34d-122e77024c3a [84.8MB]
  [  65.4MB] flcc.model
  [   220KB] flcc.bpe
  [     4KB] model.xml
  [     4KB] flcc.json
  [      0b] ready.flag

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\full-line\models\0905e9b0-0606-368a-b34d-122e77024c3a\full-line-inference.zip_extracted [19.1MB]
  [  19.1MB] full-line-inference.exe
  [     4KB] sign
  [     4KB] .version

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\full-line\models\cpu-detector [188KB]
  [   180KB] cpu-detector.exe
  [     4KB] sign
  [     4KB] .version

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\caches [161.1MB]
  [    64MB] records.dat
  [    64MB] content.dat
  [    16MB] attributes.dat
  [     8MB] names.dat
  [     1MB] content.dat.hashToId
  [     4KB] indexingStamp.dat
  [     4KB] attributes_enums.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\caches\extended-attributes [8MB]
  [     8MB] stubIndexStamp

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\caches\huge-gists\1779133078735 [152KB]
  [    76KB] 54805.7d7e19ea-9249-4522-92be-d4ae48ef8be3
  [    76KB] 109680.6e3c463b-76f1-4962-b633-22023ba766bd

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\semantic-search\server\3.0.169 [17.5MB]
  [  17.5MB] embeddings-server.exe
  [     4KB] sign

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\semantic-search\models\0.0.5\small [16.3MB]
  [  16.1MB] dan_100k_optimized.onnx
  [   228KB] bert-base-uncased.txt

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\compile-server\us-server_94e32d4a [1.5MB]
  [     4KB] version.dat
  [     4KB] ustamp
  [     4KB] fs_state.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\compile-server\us-server_94e32d4a\backward-refs [708KB]
  [    32KB] name.tab_i
  [    32KB] implicit.to.string.storage_i
  [    32KB] implicit.to.string.inputs_i
  [    32KB] file.path.enum.tab_i
  [    32KB] back.refs.storage_i
  [    32KB] back.refs.inputs_i
  [    32KB] back.member.sign.storage_i
  [    32KB] back.member.sign.inputs_i
  [    32KB] back.hierarchy.storage_i
  [    32KB] back.hierarchy.inputs_i
  [    32KB] back.class.def.storage_i
  [    32KB] back.class.def.inputs_i
  [    20KB] name.tab.keystream
  [    16KB] back.refs.storage
  [    12KB] back.refs.storage.values.at
  [    12KB] back.refs.inputs.values.at
  [     8KB] back.refs.storage.keystream
  [     8KB] back.class.def.storage
  [     4KB] version
  [     4KB] name.tab_i.len
  [     4KB] name.tab.len
  [     4KB] name.tab.keystream.len
  [     4KB] name.tab
  [     4KB] implicit.to.string.storage_i.len
  [     4KB] implicit.to.string.storage.values.at
  [     4KB] implicit.to.string.storage.len
  [     4KB] implicit.to.string.storage.keystream.len
  [     4KB] implicit.to.string.storage.keystream
  [     4KB] implicit.to.string.storage
  [     4KB] implicit.to.string.inputs_i.len
  [     4KB] implicit.to.string.inputs.values.at
  [     4KB] implicit.to.string.inputs.len
  [     4KB] implicit.to.string.inputs
  [     4KB] file.path.enum.tab_i.len
  [     4KB] file.path.enum.tab.len
  [     4KB] file.path.enum.tab.keystream.len
  [     4KB] file.path.enum.tab.keystream
  [     4KB] file.path.enum.tab
  [     4KB] back.refs.storage_i.len
  [     4KB] back.refs.storage.len
  [     4KB] back.refs.storage.keystream.len
  [     4KB] back.refs.inputs_i.len
  [     4KB] back.refs.inputs.len
  [     4KB] back.refs.inputs
  [     4KB] back.member.sign.storage_i.len
  [     4KB] back.member.sign.storage.values.at
  [     4KB] back.member.sign.storage.len
  [     4KB] back.member.sign.storage.keystream.len
  [     4KB] back.member.sign.storage.keystream
  [     4KB] back.member.sign.storage
  [     4KB] back.member.sign.inputs_i.len
  [     4KB] back.member.sign.inputs.values.at
  [     4KB] back.member.sign.inputs.len
  [     4KB] back.member.sign.inputs
  [     4KB] back.hierarchy.storage_i.len
  [     4KB] back.hierarchy.storage.values.at
  [     4KB] back.hierarchy.storage.len
  [     4KB] back.hierarchy.storage.keystream.len
  [     4KB] back.hierarchy.storage.keystream
  [     4KB] back.hierarchy.storage
  [     4KB] back.hierarchy.inputs_i.len
  [     4KB] back.hierarchy.inputs.values.at
  [     4KB] back.hierarchy.inputs.len
  [     4KB] back.hierarchy.inputs
  [     4KB] back.class.def.storage_i.len
  [     4KB] back.class.def.storage.values.at
